0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfe, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xde, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf7, 0xbf, 0xff, 0xff, 0xef, 0x5e, 0xff, 0xff, 0xff, 0xff, 0xff, 0xdf, 0xff, 0xde, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xdf, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf7, 0x9e, 0xff, 0xff, 0xf7, 0xbd, 0xff, 0xdd, 0xde, 0xb8, 0x94, 0x6d, 0x94, 0x2c, 0xc5, 0x90, 0xde, 0x32, 0xd5, 0xcf, 0xcd, 0x8e, 0xcd, 0x4d, 0xcd, 0x6d, 0xdd, 0xef, 0xcd, 0x4c, 0xee, 0x71, 0xa4, 0x6b, 0xe6, 0xd8, 0xff, 0xff, 0xff, 0xdf, 0xff, 0xdf, 0xff, 0xff, 0xff, 0xbf, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xdf, 0xff, 0xde, 0xff, 0xde, 0xf7, 0x9e, 0xff, 0xff, 0xf7, 0x9e, 0xff, 0xbf, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xdf, 0xff, 0xff, 0xff, 0xff, 0xf7, 0xbe, 0xef, 0x7d, 0xff, 0xff, 0xff, 0xff, 0xff, 0xde, 0xde, 0xd8, 0x9c, 0x6f, 0x8b, 0xcb, 0xc5, 0x91, 0xde, 0x32, 0xcd, 0x8f, 0xcd, 0xaf, 0xd5, 0xcf, 0xe6, 0x10, 0xd5, 0x8e, 0xcd, 0x6e, 0xcd, 0x8f, 0xde, 0x11, 0x9c, 0x0a, 0xcd, 0xd2, 0xff, 0xdd, 0xff, 0xff, 0xf7, 0x7e, 0xff, 0xff, 0xff, 0xff, 0xf7, 0xbe, 0xff, 0xff, 0xff, 0xdf, 0xff, 0xdf, 0xff, 0xde, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfe, 0xff, 0xfe, 0xff, 0xfe, 0xff, 0xfe, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xdf, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xdf, 0xff, 0xff, 0xff, 0xff, 0xff, 0xdf, 0xff, 0xdf, 0xff, 0xff, 0xff, 0xff, 0xe6, 0xdb, 0xbd, 0x53, 0x9c, 0x4e, 0xb4, 0xf0, 0xde, 0x34, 0xd5, 0xd1, 0xc5, 0x4e, 0xcd, 0x8e, 0xcd, 0x8e, 0xcd, 0x8d, 0xcd, 0x8e, 0xc5, 0x4d, 0xc5, 0x6f, 0xcd, 0xb1, 0xb5, 0x2f, 0xac, 0xcf, 0xd6, 0x77, 0xff, 0xde, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xdd, 0xff, 0xfe, 0xff, 0xfe, 0xff, 0xfe, 0xff, 0xfe, 0xff, 0xdd, 0xff, 0xdd, 0xff, 0xdd, 0xff, 0xdd, 0xff, 0xde, 0xef, 0x5d, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf7, 0xbe, 0xff, 0xff, 0xff, 0xff, 0xf7, 0x9e, 0xff, 0xff, 0xff, 0xff, 0xd6, 0x9a, 0x9c, 0x91, 0x9c, 0x2f, 0xd5, 0x93, 0xd5, 0x92, 0xbc, 0xee, 0xcd, 0x2e, 0xdd, 0xaf, 0xd5, 0x8e, 0xd5, 0x8d, 0xcd, 0x6d, 0xc5, 0x6d, 0xc5, 0x6e, 0xcd, 0xd1, 0xc5, 0xb2, 0x73, 0x49, 0x94, 0x6f, 0x83, 0xee, 0xef, 0x5d, 0xff, 0xdf, 0xff, 0xdf, 0xff, 0xdf, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfe, 0xff, 0xfd, 0xff, 0xfd, 0xff, 0xfc, 0xff, 0x9b, 0xef, 0x19, 0xe6, 0xb8, 0xde, 0x56, 0xd6, 0x36, 0xce, 0x16, 0xb5, 0x95, 0x94, 0x92, 0xde, 0xdb, 0xf7, 0xbe, 0xf7, 0x7e, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xbf, 0xf7, 0x9f, 0xff, 0xff, 0xff, 0xff, 0xbd, 0xd6, 0x8c, 0x50, 0xac, 0xf1, 0xcd, 0x92, 0xcd, 0x50, 0xd5, 0x70, 0xd5, 0x90, 0xd5, 0x6f, 0xd5, 0x6e, 0xd5, 0x6e, 0xcd, 0x2d, 0xc5, 0x2d, 0xdd, 0xf0, 0xcd, 0x90, 0xb5, 0x0f, 0xa4, 0xcf, 0x9c, 0xaf, 0x84, 0x2e, 0xe7, 0x1a, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfe, 0xff, 0xdd, 0xff, 0xfd, 0xe7, 0x18, 0xbd, 0x92, 0xb5, 0x72, 0xb5, 0x51, 0xb5, 0x51, 0xbd, 0x51, 0xbd, 0x51, 0xbd, 0x72, 0xc5, 0xb2, 0xcd, 0xd3, 0xcd, 0xf4, 0xce, 0x37, 0x94, 0xb2, 0xf7, 0x9e, 0xff, 0xff, 0xf7, 0xbe, 0xff, 0xff, 0xf7, 0xbe, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfe, 0xff, 0xfe, 0xff, 0xfe, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x9f, 0xff, 0xff, 0xf7, 0x5e, 0xee, 0xfb, 0xa4, 0xd1, 0xad, 0x11, 0xc5, 0x70, 0xc5, 0x6e, 0xc5, 0x2c, 0xc5, 0x0c, 0xdd, 0xaf, 0xdd, 0x8f, 0xcd, 0x2e, 0xdd, 0x6f, 0xd5, 0x2f, 0xd5, 0x70, 0xc5, 0x30, 0xcd, 0x91, 0xbd, 0x30, 0xad, 0x0f, 0x9c, 0xae, 0xd6, 0x75, 0xff, 0xfc, 0xf7, 0x9b, 0xce, 0x56, 0xbd, 0xb2, 0xb5, 0x70, 0xa4, 0xcc, 0xad, 0x0d, 0xd6, 0x11, 0xe6, 0x74, 0xf7, 0x17, 0xe6, 0x35, 0xe6, 0x55, 0xcd, 0x52, 0xbd, 0x10, 0xde, 0x13, 0xff, 0x36, 0xcd, 0xd1, 0xbd, 0x94, 0xef, 0x5d, 0xff, 0xff, 0xff, 0xbf, 0xff, 0xdf, 0xff, 0xff, 0xff, 0xff, 0xff, 0xdf, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfe, 0xff, 0xfe, 0xff, 0xfe, 0xff, 0xff, 0xff, 0xff, 0xff, 0xdf, 0xff, 0xff, 0xf7, 0x5f, 0xff, 0xff, 0x94, 0x2f, 0xac, 0xd0, 0xc5, 0x91, 0xd5, 0xd1, 0xbd, 0x2c, 0xdd, 0xef, 0xcd, 0x4d, 0xc5, 0x0c, 0xd5, 0x6f, 0xd5, 0x4f, 0xd5, 0x50, 0xdd, 0x91, 0xcd, 0x50, 0xd5, 0x91, 0xd5, 0xb2, 0xcd, 0xb2, 0xbd, 0x50, 0xb5, 0x4f, 0xb5, 0x6f, 0xbd, 0xd1, 0xa4, 0xee, 0xb5, 0x70, 0xc5, 0xd1, 0xde, 0x94, 0xff, 0x77, 0xf7, 0x16, 0xc5, 0x70, 0xa4, 0x4c, 0x62, 0x45, 0x5a, 0x04, 0x30, 0xa0, 0x51, 0xc2, 0xcd, 0x70, 0xf6, 0xb4, 0xcd, 0x6e, 0xb5, 0x0e, 0xf7, 0x5b, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xdf, 0xff, 0xbf, 0xff, 0xdf, 0xa4, 0xd2, 0xac, 0xd1, 0xbd, 0x51, 0xde, 0x34, 0xb4, 0xee, 0xcd, 0x4f, 0xd5, 0x90, 0xcd, 0x2f, 0xcd, 0x6f, 0xd5, 0x8f, 0xcd, 0x2e, 0xd5, 0x6f, 0xd5, 0x6f, 0xcd, 0x8f, 0xcd, 0x8f, 0x9c, 0x2a, 0x83, 0x87, 0x6b, 0x26, 0xad, 0x2e, 0xce, 0x53, 0xef, 0x57, 0xff, 0xb8, 0xde, 0xd5, 0xad, 0x30, 0x73, 0x4a, 0x39, 0x65, 0x10, 0x00, 0x10, 0x00, 0x18, 0x00, 0x28, 0xa0, 0x10, 0x00, 0x18, 0x20, 0xe6, 0x72, 0xf7, 0x35, 0xd6, 0x12, 0xb5, 0x0e, 0xff, 0xfb, 0xff, 0xfe, 0xff, 0xff, 0xff, 0xdf, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xdf, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xdf, 0xff, 0xff, 0xbd, 0x74, 0x8b, 0xed, 0xcd, 0xb3, 0xcd, 0xb3, 0xbd, 0x2f, 0x9c, 0x2b, 0x8b, 0x49, 0xd5, 0x92, 0xd5, 0x91, 0xbc, 0xee, 0xcd, 0x90, 0xde, 0x11, 0xd5, 0xaf, 0xac, 0xcb, 0x9c, 0x28, 0xb4, 0xec, 0xc5, 0xaf, 0xee, 0xf5, 0xff, 0x98, 0xff, 0xb9, 0xc5, 0xf3, 0x8c, 0x0b, 0x52, 0x83, 0x21, 0x00, 0x08, 0x20, 0x10, 0x01, 0x08, 0x02, 0x18, 0x24, 0x20, 0x44, 0x10, 0x00, 0x10, 0x00, 0x31, 0x20, 0xde, 0x92, 0xf7, 0x54, 0xde, 0x92, 0xac, 0xed, 0xff, 0xba, 0xff, 0xfd, 0xff, 0xff, 0xff, 0xdf, 0xf7, 0xbe, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xdf, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfe, 0xff, 0x9b, 0x73, 0x29, 0xc5, 0xb2, 0xc5, 0x91, 0xa4, 0x6c, 0xac, 0xad, 0xac, 0x6d, 0x9b, 0xec, 0xdd, 0xd3, 0xcd, 0x92, 0xc5, 0x50, 0xd5, 0xd1, 0xac, 0xec, 0xa4, 0x8a, 0xbd, 0x8e, 0xef, 0x13, 0xf7, 0x35, 0xef, 0x15, 0xb5, 0x50, 0x73, 0x49, 0x31, 0x22, 0x18, 0x40, 0x08, 0x00, 0x08, 0x20, 0x10, 0xa0, 0x18, 0x62, 0x08, 0x02, 0x08, 0x05, 0x10, 0x05, 0x10, 0x04, 0x18, 0x21, 0x31, 0x01, 0xde, 0x93, 0xff, 0x95, 0xad, 0x2c, 0xa4, 0xec, 0xff, 0xba, 0xff, 0xfe, 0xf7, 0x9d, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xdf, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xdf, 0xff, 0xde, 0xff, 0xfd, 0x7b, 0x69, 0xb5, 0x2f, 0xc5, 0xb0, 0x9c, 0x2a, 0xb4, 0xed, 0xee, 0xb4, 0xa4, 0x0b, 0xdd, 0xf3, 0xc5, 0x30, 0xc5, 0x70, 0xd5, 0xf1, 0xa4, 0xac, 0x9c, 0x8b, 0xde, 0xb3, 0xef, 0x55, 0xd6, 0x73, 0x84, 0x0a, 0x41, 0xc2, 0x08, 0x00, 0x10, 0x00, 0x10, 0x00, 0x18, 0x22, 0x18, 0x22, 0x08, 0x00, 0x20, 0xc3, 0x10, 0x02, 0x18, 0x65, 0x41, 0x8a, 0x18, 0x45, 0x08, 0x01, 0x52, 0x07, 0xd6, 0x95, 0xef, 0x35, 0xbd, 0xcf, 0xb5, 0x8e, 0xff, 0xfb, 0xff, 0xfd, 0xf7, 0x9e, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xdf, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xdf, 0xff, 0xbf, 0xff, 0xbd, 0xbd, 0x72, 0x9c, 0x8c, 0xbd, 0x4e, 0x93, 0xe7, 0xd5, 0xcf, 0xff, 0x56, 0x93, 0xa8, 0xbc, 0xed, 0xb4, 0xcd, 0xbd, 0x0e, 0xbd, 0x6f, 0xac, 0xcc, 0x94, 0x6b, 0xde, 0xd4, 0xff, 0xf9, 0x9c, 0xee, 0x21, 0x00, 0x08, 0x20, 0x08, 0x00, 0x08, 0x01, 0x18, 0x44, 0x28, 0x67, 0x30, 0x88, 0x28, 0x68, 0x39, 0x29, 0x31, 0x28, 0x28, 0xc6, 0x28, 0xc5, 0x18, 0x42, 0x08, 0x00, 0x52, 0x25, 0xd6, 0x53, 0xef, 0x56, 0xc5, 0xf0, 0xad, 0x4e, 0xff, 0xfb, 0xff, 0xfd, 0xff, 0xff, 0xef, 0x5e, 0xff, 0xdf, 0xff, 0xdf, 0xff, 0xff, 0xff, 0xff, 0xf7, 0xbe, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
